"0","ensemble_results<-evaluate_forecasts_with_ensembles(forecasts = forecasts, observations = dat)"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"1","Joining, by = ""Year""
"
"1","Joining, by = ""Model""
"
"1","Joining, by = ""Model""
"
"1","`summarise()` has grouped output by 'Year'. You can override using the `.groups` argument.
"
"0","#================================="
"0","#Table of final year model weights"
"0","#================================="
"0","ensemble_results$final_model_weights%>%"
"0","  dplyr::select(Model, RMSE_weight, MAPE_weight, MSA_weight, Stacking_weight)%>%"
"0","  kbl(caption = ""Table 3. Final Year Model Weights based on full dataset of one-year-ahead performance."",digits =3)%>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
